mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAuditTrail.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAuthNavPrdConfig.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOAuthNavWS.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOBookmarkWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOBPMIntegrationItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOBPMIntegrationWS.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOBusinessRuleMethods.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOBusinessRuleServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCADNewContent.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCFFeffectivity.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCFFJPOJAR.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCFFMIGJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCFFModelerImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCFFModelerItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCFPMIGJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOChangeOwnership.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOChangeRequestAddonsKernel.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOChangeRequestAddonsServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCharacteristicMaster.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCharacteristicRestApp.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCloudUsage.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCollection-zxingcore-3.2.1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCommonServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOContacts.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOControlledPrinting.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCorpusRESTEnabler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCorpusRESTEnablerER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCorpusRESTOpenAPI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCorpusRESTProcessor.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCorpusRESTProcessor3DSpace.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCPC.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCriteria.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCVCommonServicesImplementation.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCVIEFAdapterServicesImplementation.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCVNavigationServicesImplementation.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOCVSearchUtils.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODataImportBaseKernel.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODataImportBaseService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODECAPI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODECCreateImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODecisionCAA.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODecisionService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODECJSON.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODECLifeCycleImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedFormatCommon.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedFormatJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedFormatManagementServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedFormatMgtJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedFormatRepAccess.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedFormatWebservices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedOutputEntityWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedOutputInfoService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedOutputJobServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODerivedOutputStreamWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODocumentChangeControlProxy.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODocumentDuplicateModelProvider.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODocumentImportUsingExchange.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODOJobWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODONavServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODownloadPackage.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODownloadPackageKernel.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENODownloadPackageServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOECMProcessStepsKernel.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOECMProcessStepsServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOEKLCharacteristic.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOElectronicCompNewContent.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOEnterpriseChangeMdlJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOExchangeWebServicesAPI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOFolderManagementCloudJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOFormulaDesignSerialization.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOFTRMIGJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOGeographyConfiguration.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOHistoryService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOICharacteristicMaster.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOICPN.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOICriteria.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFAppSerImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFAppSerItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFCmdHandlers.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFCmdHelpers.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFCmdManagers.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFCmdManagersItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFCmdManagersUtility.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFDataStructure.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ENOIEFDataStructureItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
